bro-*
suricata-*
[[{'_id': 'AWLepY9I1yu-_WSm7rGz',
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.247',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:48.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooIO1yu-_WSm7HAH',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:05.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.188',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:49.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294390,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.188',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.188',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:49.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooIO1yu-_WSm7HAW',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:05.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.113',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:49.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294390,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.113',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.113',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:49.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooWp1yu-_WSm7HL8',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:06.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.105',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:51.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294450,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.105',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.105',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:51.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooWp1yu-_WSm7HL9',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:06.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.109',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:51.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294450,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.109',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.109',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:51.884Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooWp1yu-_WSm7HL-',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:06.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.136',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:51.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294450,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.136',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.136',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:51.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooWp1yu-_WSm7HMJ',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:06.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.14',
                           'dst_as': 0,
                           'dst_mask': 27,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:51.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294450,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.14',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.14',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:51.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooWp1yu-_WSm7HMe',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:06.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.208',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:50.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294420,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.208',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.208',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:50.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeooWp1yu-_WSm7HMk',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:06.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.243',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:50.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294420,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.243',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.243',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:50.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeopWj1yu-_WSm7H21',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:10.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.11',
                           'dst_as': 0,
                           'dst_mask': 27,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:54.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294540,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.11',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.11',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:54.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeop131yu-_WSm7ILb',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:12.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.251',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:56.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294600,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.251',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.251',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:56.884Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeop131yu-_WSm7ILv',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:12.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.22',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:57.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294600,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.22',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.22',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:57.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeoqFR1yu-_WSm7IT3',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:13.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.167',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:55.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294630,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.167',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 13080,
                           'in_pkts': 327,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.217.167',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:57.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeoqFR1yu-_WSm7IT7',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:13.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.211.65',
                           'dst_as': 0,
                           'dst_mask': 24,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:57.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294630,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.211.65',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 5040,
                           'in_pkts': 126,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.211.65',
                           'ipv4_next_hop': '186.217.100.5',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:57.883Z',
                           'output_snmp': 3,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeoqFR1yu-_WSm7IT8',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:01:13.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.216.174',
                           'dst_as': 0,
                           'dst_mask': 25,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T16:00:57.883Z',
                           'flow_records': 30,
                           'flow_seq_num': 48294630,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.216.174',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'in_bytes': 40,
                           'in_pkts': 1,
                           'input_snmp': 3,
                           'ipv4_dst_addr': '200.145.216.174',
                           'ipv4_next_hop': '200.145.0.98',
                           'ipv4_src_addr': '200.145.207.68',
                           'l4_dst_port': 88,
                           'l4_src_port': 53674,
                           'last_switched': '2018-04-19T16:00:57.883Z',
                           'output_snmp': 2,
                           'protocol': 'TCP',
                           'sampling_algorithm': 0,
                           'sampling_interval': 0,
                           'src_addr': '200.145.207.68',
                           'src_as': 0,
                           'src_mask': 24,
                           'src_port': 53674,
                           'src_tos': 0,
                           'tcp_flags': 2,
                           'version': 5},
               'tags': ['acme']},
   '_type': 'logs'},
  {'_id': 'AWLeobcG1yu-_WSm69WW',
   '_index': 'netflow-2018.04.19',
   '_score': 5.5610504,
   '_source': {'@timestamp': '2018-04-19T16:00:13.884Z',
               '@version': '1',
               'geoip': {},
               'host': '200.145.216.180',
               'netflow': {'dst_addr': '200.145.217.173',
                           'dst_as': 0,
                           'dst_mask': 23,
                           'dst_port': 88,
                           'engine_id': 0,
                           'engine_type': 0,
                           'first_switched': '2018-04-19T15:59:58.884Z',
                           'flow_records': 30,
                           'flow_seq_num': 48292650,
                           'geoip_dst': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.217.173',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
                                         'longitude': -46.63579999999999},
                           'geoip_src': {'continent_code': 'SA',
                                         'country_code2': 'BR',
                                         'country_code3': 'BRA',
                                         'country_name': 'Brazil',
                                         'ip': '200.145.207.68',
                                         'latitude': -23.547699999999992,
                                         'location': [-46.63579999999999,
                                                      -23.547699999999992],
